                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000660                       1581 00110$:
                                   1582 ;E:\MSXgl\engine/src/print.c:912: dst += 256 * 8;
    00000660 DD 7E F8         [19] 1583 	ld	a, -8 (ix)
    00000663 DD 77 FA         [19] 1584 	ld	-6 (ix), a
    00000666 DD 7E F9         [19] 1585 	ld	a, -7 (ix)
    00000669 DD 77 FB         [19] 1586 	ld	-5 (ix), a
    0000066C DD 7E FA         [19] 1587 	ld	a, -6 (ix)
    0000066F DD 77 F8         [19] 1588 	ld	-8 (ix), a
    00000672 DD 7E FB         [19] 1589 	ld	a, -5 (ix)
    00000675 C6 08            [ 7] 1590 	add	a, #0x08
    00000677 DD 77 F9         [19] 1591 	ld	-7 (ix), a
    0000067A DD 7E F8         [19] 1592 	ld	a, -8 (ix)
    0000067D DD 77 FA         [19] 1593 	ld	-6 (ix), a
    00000680 DD 7E F9         [19] 1594 	ld	a, -7 (ix)
    00000683 DD 77 FB         [19] 1595 	ld	-5 (ix), a
                                   1596 ;E:\MSXgl\engine/src/print.c:914: if(fontData != NULL)
    00000686 DD 7E FF         [19] 1597 	ld	a, -1 (ix)
    00000689 DD B6 FE         [19] 1598 	or	a, -2 (ix)
    0000068C 28 1D            [12] 1599 	jr	Z, 00112$
                                   1600 ;E:\MSXgl\engine/src/print.c:915: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
    0000068E DD 6E FE         [19] 1601 	ld	l, -2 (ix)
    00000691 DD 66 FF         [19] 1602 	ld	h, -1 (ix)
    00000694 7E               [ 7] 1603 	ld	a, (hl)
    00000695 E6 0F            [ 7] 1604 	and	a, #0x0f
    00000697 F5               [11] 1605 	push	af
    00000698 33               [ 6] 1606 	inc	sp
    00000699 DD 5E FA         [19] 1607 	ld	e, -6 (ix)
    0000069C DD 56 FB         [19] 1608 	ld	d, -5 (ix)
    0000069F DD 6E FC         [19] 1609 	ld	l, -4 (ix)
                                   1610 ;	spillPairReg hl
                                   1611 ;	spillPairReg hl
    000006A2 DD 66 FD         [19] 1612 	ld	h, -3 (ix)
                                   1613 ;	spillPairReg hl
                                   1614 ;	spillPairReg hl
    000006A5 CDr6Ar03         [17] 1615 	call	_CopyNo8HeightFontData
    000006A8 C3rD7r06         [10] 1616 	jp	00118$
    000006AB                       1617 00112$:
                                   1618 ;E:\MSXgl\engine/src/print.c:918: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
    000006AB E1               [10] 1619 	pop	hl
    000006AC E5               [11] 1620 	push	hl
    000006AD 7E               [ 7] 1621 	ld	a, (hl)
    000006AE DD 77 F8         [19] 1622 	ld	-8 (ix), a
    000006B1 DD 36 F9 00      [19] 1623 	ld	-7 (ix), #0x00
    000006B5 06 03            [ 7] 1624 	ld	b, #0x03
    000006B7                       1625 00152$:
    000006B7 DD CB F8 26      [23] 1626 	sla	-8 (ix)
    000006BB DD CB F9 16      [23] 1627 	rl	-7 (ix)
    000006BF 10 F6            [13] 1628 	djnz	00152$
    000006C1 DD 6E F8         [19] 1629 	ld	l, -8 (ix)
                                   1630 ;	spillPairReg hl
                                   1631 ;	spillPairReg hl
    000006C4 DD 66 F9         [19] 1632 	ld	h, -7 (ix)
                                   1633 ;	spillPairReg hl
                                   1634 ;	spillPairReg hl
    000006C7 E5               [11] 1635 	push	hl
    000006C8 DD 5E FA         [19] 1636 	ld	e, -6 (ix)
    000006CB DD 56 FB         [19] 1637 	ld	d, -5 (ix)
    000006CE DD 6E FC         [19] 1638 	ld	l, -4 (ix)
                                   1639 ;	spillPairReg hl
                                   1640 ;	spillPairReg hl
    000006D1 DD 66 FD         [19] 1641 	ld	h, -3 (ix)
                                   1642 ;	spillPairReg hl
                                   1643 ;	spillPairReg hl
    000006D4 CDr00r00         [17] 1644 	call	_VDP_WriteVRAM_16K
                                   1645 ;E:\MSXgl\engine/src/print.c:921: };
    000006D7                       1646 00118$:
                                   1647 ;E:\MSXgl\engine/src/print.c:922: }
    000006D7 DD F9            [10] 1648 	ld	sp, ix
    000006D9 DD E1            [14] 1649 	pop	ix
    000006DB E1               [10] 1650 	pop	hl
    000006DC 33               [ 6] 1651 	inc	sp
    000006DD E9               [ 4] 1652 	jp	(hl)
                                   1653 ;E:\MSXgl\engine/src/print.c:927: void DrawChar_Layout(u8 chr)
                                   1654 ;	---------------------------------
                                   1655 ; Function DrawChar_Layout
                                   1656 ; ---------------------------------
    000006DE                       1657 _DrawChar_Layout::
    000006DE DD E5            [15] 1658 	push	ix
    000006E0 DD 21 00 00      [14] 1659 	ld	ix,#0
    000006E4 DD 39            [15] 1660 	add	ix,sp
    000006E6 3B               [ 6] 1661 	dec	sp
                                   1662 ;E:\MSXgl\engine/src/print.c:930: chr = Print_ValidateChar(chr);
    000006E7 CDr4Fr02         [17] 1663 	call	_Print_ValidateChar
    000006EA 4F               [ 4] 1664 	ld	c, a
                                   1665 ;E:\MSXgl\engine/src/print.c:932: u8 shape = chr - g_PrintData.CharFirst + g_PrintData.PatternOffset;
    000006EB 21r14r00         [10] 1666 	ld	hl, #_g_PrintData + 20
    000006EE 46               [ 7] 1667 	ld	b, (hl)
    000006EF 79               [ 4] 1668 	ld	a, c
    000006F0 90               [ 4] 1669 	sub	a, b
    000006F1 21r20r00         [10] 1670 	ld	hl, #_g_PrintData + 32
    000006F4 4E               [ 7] 1671 	ld	c, (hl)
    000006F5 81               [ 4] 1672 	add	a, c
    000006F6 DD 77 FF         [19] 1673 	ld	-1 (ix), a
                                   1674 ;E:\MSXgl\engine/src/print.c:933: u16 dst = (u16)g_ScreenLayoutLow + (g_PrintData.CursorY * g_PrintData.ScreenWidth) + g_PrintData.CursorX;
    000006F9 21r06r00         [10] 1675 	ld	hl, #_g_PrintData + 6
    000006FC 4E               [ 7] 1676 	ld	c, (hl)
    000006FD ED 5Br1Ar00      [20] 1677 	ld	de, (#_g_PrintData + 26)
    00000701 26 00            [ 7] 1678 	ld	h, #0x00
                                   1679 ;	spillPairReg hl
                                   1680 ;	spillPairReg hl
    00000703 69               [ 4] 1681 	ld	l, c
                                   1682 ;	spillPairReg hl
                                   1683 ;	spillPairReg hl
    00000704 CDr00r00         [17] 1684 	call	__mulint
    00000707 FD 2Ar00r00      [20] 1685 	ld	iy, (_g_ScreenLayoutLow)
    0000070B FD 19            [15] 1686 	add	iy, de
    0000070D 3Ar05r00         [13] 1687 	ld	a, (#_g_PrintData + 5)
    00000710 6F               [ 4] 1688 	ld	l, a
                                   1689 ;	spillPairReg hl
                                   1690 ;	spillPairReg hl
    00000711 26 00            [ 7] 1691 	ld	h, #0x00
                                   1692 ;	spillPairReg hl
                                   1693 ;	spillPairReg hl
    00000713 FD E5            [15] 1694 	push	iy
    00000715 C1               [10] 1695 	pop	bc
    00000716 09               [11] 1696 	add	hl, bc
    00000717 EB               [ 4] 1697 	ex	de, hl
                                   1698 ;E:\MSXgl\engine/src/print.c:934: VDP_Poke(shape, dst, g_ScreenLayoutHigh);
    00000718 DD 7E FF         [19] 1699 	ld	a, -1 (ix)
    0000071B CDr00r00         [17] 1700 	call	_VDP_Poke_16K
                                   1701 ;E:\MSXgl\engine/src/print.c:935: }
    0000071E 33               [ 6] 1702 	inc	sp
    0000071F DD E1            [14] 1703 	pop	ix
    00000721 C9               [10] 1704 	ret
                                   1705 ;E:\MSXgl\engine/src/print.c:1100: void Print_Clear()
                                   1706 ;	---------------------------------
                                   1707 ; Function Print_Clear
                                   1708 ; ---------------------------------
    00000722                       1709 _Print_Clear::
                                   1710 ;E:\MSXgl\engine/src/print.c:1113: VDP_FillVRAM(0, g_ScreenLayoutLow, g_ScreenLayoutHigh, 24 * g_PrintData.ScreenWidth);
    00000722 2Ar1Ar00         [16] 1711 	ld	hl, (#(_g_PrintData + 26) + 0)
    00000725 4D               [ 4] 1712 	ld	c, l
    00000726 44               [ 4] 1713 	ld	b, h
    00000727 29               [11] 1714 	add	hl, hl
    00000728 09               [11] 1715 	add	hl, bc
    00000729 29               [11] 1716 	add	hl, hl
    0000072A 29               [11] 1717 	add	hl, hl
    0000072B 29               [11] 1718 	add	hl, hl
    0000072C E5               [11] 1719 	push	hl
    0000072D ED 5Br00r00      [20] 1720 	ld	de, (_g_ScreenLayoutLow)
    00000731 AF               [ 4] 1721 	xor	a, a
    00000732 CDr00r00         [17] 1722 	call	_VDP_FillVRAM_16K
                                   1723 ;E:\MSXgl\engine/src/print.c:1116: }
    00000735 C9               [10] 1724 	ret
                                   1725 ;E:\MSXgl\engine/src/print.c:1121: void Print_Backspace(u8 num)
                                   1726 ;	---------------------------------
                                   1727 ; Function Print_Backspace
                                   1728 ; ---------------------------------
    00000736                       1729 _Print_Backspace::
    00000736 DD E5            [15] 1730 	push	ix
    00000738 DD 21 00 00      [14] 1731 	ld	ix,#0
    0000073C DD 39            [15] 1732 	add	ix,sp
    0000073E 3B               [ 6] 1733 	dec	sp
    0000073F DD 77 FF         [19] 1734 	ld	-1 (ix), a
                                   1735 ;E:\MSXgl\engine/src/print.c:1141: u16 dst = g_ScreenLayoutLow + (g_PrintData.CursorY * g_PrintData.ScreenWidth) + g_PrintData.CursorX - num;
    00000742 21r06r00         [10] 1736 	ld	hl, #_g_PrintData + 6
    00000745 4E               [ 7] 1737 	ld	c, (hl)
    00000746 ED 5Br1Ar00      [20] 1738 	ld	de, (#_g_PrintData + 26)
    0000074A 26 00            [ 7] 1739 	ld	h, #0x00
                                   1740 ;	spillPairReg hl
                                   1741 ;	spillPairReg hl
    0000074C 69               [ 4] 1742 	ld	l, c
                                   1743 ;	spillPairReg hl
                                   1744 ;	spillPairReg hl
    0000074D CDr00r00         [17] 1745 	call	__mulint
    00000750 2Ar00r00         [16] 1746 	ld	hl, (_g_ScreenLayoutLow)
    00000753 19               [11] 1747 	add	hl, de
    00000754 01r05r00         [10] 1748 	ld	bc, #_g_PrintData + 5
    00000757 0A               [ 7] 1749 	ld	a, (bc)
    00000758 5F               [ 4] 1750 	ld	e, a
    00000759 16 00            [ 7] 1751 	ld	d, #0x00
    0000075B 19               [11] 1752 	add	hl, de
    0000075C DD 5E FF         [19] 1753 	ld	e, -1 (ix)
    0000075F 16 00            [ 7] 1754 	ld	d, #0x00
    00000761 BF               [ 4] 1755 	cp	a, a
    00000762 ED 52            [15] 1756 	sbc	hl, de
    00000764 EB               [ 4] 1757 	ex	de, hl
                                   1758 ;E:\MSXgl\engine/src/print.c:1142: VDP_FillVRAM(0, dst, g_ScreenLayoutHigh, num);
    00000765 DD 6E FF         [19] 1759 	ld	l, -1 (ix)
                                   1760 ;	spillPairReg hl
                                   1761 ;	spillPairReg hl
    00000768 26 00            [ 7] 1762 	ld	h, #0x00
                                   1763 ;	spillPairReg hl
                                   1764 ;	spillPairReg hl
    0000076A C5               [11] 1765 	push	bc
    0000076B E5               [11] 1766 	push	hl
    0000076C AF               [ 4] 1767 	xor	a, a
    0000076D CDr00r00         [17] 1768 	call	_VDP_FillVRAM_16K
    00000770 C1               [10] 1769 	pop	bc
                                   1770 ;E:\MSXgl\engine/src/print.c:1143: g_PrintData.CursorX -= num;
    00000771 0A               [ 7] 1771 	ld	a, (bc)
    00000772 DD 96 FF         [19] 1772 	sub	a, -1 (ix)
    00000775 02               [ 7] 1773 	ld	(bc), a
                                   1774 ;E:\MSXgl\engine/src/print.c:1146: }
    00000776 33               [ 6] 1775 	inc	sp
    00000777 DD E1            [14] 1776 	pop	ix
    00000779 C9               [10] 1777 	ret
                                   1778 ;E:\MSXgl\engine/src/print.c:1151: void Print_DrawChar(u8 chr)
                                   1779 ;	---------------------------------
                                   1780 ; Function Print_DrawChar
                                   1781 ; ---------------------------------
    0000077A                       1782 _Print_DrawChar::
    0000077A DD E5            [15] 1783 	push	ix
    0000077C DD 21 00 00      [14] 1784 	ld	ix,#0
    00000780 DD 39            [15] 1785 	add	ix,sp
    00000782 3B               [ 6] 1786 	dec	sp
    00000783 DD 77 FF         [19] 1787 	ld	-1 (ix), a
                                   1788 ;E:\MSXgl\engine/src/print.c:1154: if(g_PrintData.CursorX + PRINT_W(g_PrintData.UnitX) > g_PrintData.ScreenWidth) // Handle automatic new-line when 
    00000786 01r05r00         [10] 1789 	ld	bc, #_g_PrintData + 5
    00000789 0A               [ 7] 1790 	ld	a, (bc)
    0000078A 5F               [ 4] 1791 	ld	e, a
    0000078B 16 00            [ 7] 1792 	ld	d, #0x00
    0000078D 13               [ 6] 1793 	inc	de
    0000078E 2Ar1Ar00         [16] 1794 	ld	hl, (#_g_PrintData + 26)
    00000791 AF               [ 4] 1795 	xor	a, a
    00000792 ED 52            [15] 1796 	sbc	hl, de
    00000794 30 08            [12] 1797 	jr	NC, 00102$
                                   1798 ;E:\MSXgl\engine/src/print.h:436: g_PrintData.CursorX = 0;
    00000796 AF               [ 4] 1799 	xor	a, a
    00000797 02               [ 7] 1800 	ld	(bc), a
                                   1801 ;E:\MSXgl\engine/src/print.h:437: g_PrintData.CursorY += PRINT_H(g_PrintData.UnitY);
    00000798 11r06r00         [10] 1802 	ld	de, #_g_PrintData + 6
    0000079B 1A               [ 7] 1803 	ld	a, (de)
    0000079C 3C               [ 4] 1804 	inc	a
    0000079D 12               [ 7] 1805 	ld	(de), a
                                   1806 ;E:\MSXgl\engine/src/print.c:1155: Print_Return();
    0000079E                       1807 00102$:
                                   1808 ;E:\MSXgl\engine/src/print.c:1160: g_PrintData.DrawChar(chr);
    0000079E 2Ar17r00         [16] 1809 	ld	hl, (#_g_PrintData + 23)
    000007A1 C5               [11] 1810 	push	bc
    000007A2 DD 7E FF         [19] 1811 	ld	a, -1 (ix)
    000007A5 CDr00r00         [17] 1812 	call	___sdcc_call_hl
    000007A8 C1               [10] 1813 	pop	bc
                                   1814 ;E:\MSXgl\engine/src/print.c:1163: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX);
    000007A9 0A               [ 7] 1815 	ld	a, (bc)
    000007AA 3C               [ 4] 1816 	inc	a
    000007AB 02               [ 7] 1817 	ld	(bc), a
                                   1818 ;E:\MSXgl\engine/src/print.c:1164: }
    000007AC 33               [ 6] 1819 	inc	sp
    000007AD DD E1            [14] 1820 	pop	ix
    000007AF C9               [10] 1821 	ret
                                   1822 ;E:\MSXgl\engine/src/print.c:1170: void Print_DrawCharX(c8 chr, u8 num)
                                   1823 ;	---------------------------------
                                   1824 ; Function Print_DrawCharX
                                   1825 ; ---------------------------------
    000007B0                       1826 _Print_DrawCharX::
    000007B0 4F               [ 4] 1827 	ld	c, a
                                   1828 ;E:\MSXgl\engine/src/print.c:1172: for(u8 i = 0; i < num; ++i)
    000007B1 06 00            [ 7] 1829 	ld	b, #0x00
    000007B3                       1830 00103$:
    000007B3 78               [ 4] 1831 	ld	a, b
    000007B4 95               [ 4] 1832 	sub	a, l
    000007B5 D0               [11] 1833 	ret	NC
                                   1834 ;E:\MSXgl\engine/src/print.c:1173: Print_DrawChar(chr);
    000007B6 E5               [11] 1835 	push	hl
    000007B7 C5               [11] 1836 	push	bc
    000007B8 79               [ 4] 1837 	ld	a, c
    000007B9 CDr7Ar07         [17] 1838 	call	_Print_DrawChar
    000007BC C1               [10] 1839 	pop	bc
    000007BD E1               [10] 1840 	pop	hl
                                   1841 ;E:\MSXgl\engine/src/print.c:1172: for(u8 i = 0; i < num; ++i)
    000007BE 04               [ 4] 1842 	inc	b
                                   1843 ;E:\MSXgl\engine/src/print.c:1174: }
    000007BF C3rB3r07         [10] 1844 	jp	00103$
                                   1845 ;E:\MSXgl\engine/src/print.c:1179: void Print_DrawText(const c8* str)
                                   1846 ;	---------------------------------
                                   1847 ; Function Print_DrawText
                                   1848 ; ---------------------------------
    000007C2                       1849 _Print_DrawText::
    000007C2 EB               [ 4] 1850 	ex	de, hl
                                   1851 ;E:\MSXgl\engine/src/print.c:1181: while(*str != 0)
    000007C3                       1852 00107$:
    000007C3 1A               [ 7] 1853 	ld	a, (de)
                                   1854 ;E:\MSXgl\engine/src/print.c:1183: if(*str == '\t')
    000007C4 4F               [ 4] 1855 	ld	c,a
    000007C5 B7               [ 4] 1856 	or	a,a
    000007C6 C8               [11] 1857 	ret	Z
    000007C7 D6 09            [ 7] 1858 	sub	a, #0x09
    000007C9 20 19            [12] 1859 	jr	NZ, 00105$
                                   1860 ;E:\MSXgl\engine/src/print.h:428: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX) + g_PrintData.TabSize - 1;
    000007CB 01r05r00         [10] 1861 	ld	bc, #_g_PrintData + 5
    000007CE 0A               [ 7] 1862 	ld	a, (bc)
    000007CF 21r04r00         [10] 1863 	ld	hl, #(_g_PrintData + 4)
    000007D2 6E               [ 7] 1864 	ld	l, (hl)
                                   1865 ;	spillPairReg hl
    000007D3 85               [ 4] 1866 	add	a, l
    000007D4 02               [ 7] 1867 	ld	(bc), a
                                   1868 ;E:\MSXgl\engine/src/print.h:429: g_PrintData.CursorX &= ~(g_PrintData.TabSize - 1);
    000007D5 21r04r00         [10] 1869 	ld	hl, #(_g_PrintData + 4)
    000007D8 6E               [ 7] 1870 	ld	l, (hl)
                                   1871 ;	spillPairReg hl
    000007D9 2D               [ 4] 1872 	dec	l
    000007DA F5               [11] 1873 	push	af
    000007DB 7D               [ 4] 1874 	ld	a, l
    000007DC 2F               [ 4] 1875 	cpl
    000007DD 6F               [ 4] 1876 	ld	l, a
                                   1877 ;	spillPairReg hl
                                   1878 ;	spillPairReg hl
    000007DE F1               [10] 1879 	pop	af
    000007DF A5               [ 4] 1880 	and	a, l
    000007E0 02               [ 7] 1881 	ld	(bc), a
                                   1882 ;E:\MSXgl\engine/src/print.c:1184: Print_Tab();
    000007E1 C3rFDr07         [10] 1883 	jp	00106$
    000007E4                       1884 00105$:
                                   1885 ;E:\MSXgl\engine/src/print.c:1185: else if(*str == '\n')
    000007E4 79               [ 4] 1886 	ld	a, c
    000007E5 D6 0A            [ 7] 1887 	sub	a, #0x0a
    000007E7 20 0E            [12] 1888 	jr	NZ, 00102$
                                   1889 ;E:\MSXgl\engine/src/print.h:436: g_PrintData.CursorX = 0;
    000007E9 21r05r00         [10] 1890 	ld	hl, #(_g_PrintData + 5)
    000007EC 36 00            [10] 1891 	ld	(hl), #0x00
                                   1892 ;E:\MSXgl\engine/src/print.h:437: g_PrintData.CursorY += PRINT_H(g_PrintData.UnitY);
    000007EE 01r06r00         [10] 1893 	ld	bc, #_g_PrintData + 6
    000007F1 0A               [ 7] 1894 	ld	a, (bc)
    000007F2 3C               [ 4] 1895 	inc	a
    000007F3 02               [ 7] 1896 	ld	(bc), a
                                   1897 ;E:\MSXgl\engine/src/print.c:1186: Print_Return();
    000007F4 C3rFDr07         [10] 1898 	jp	00106$
    000007F7                       1899 00102$:
                                   1900 ;E:\MSXgl\engine/src/print.c:1192: Print_DrawChar(*str);
    000007F7 D5               [11] 1901 	push	de
    000007F8 79               [ 4] 1902 	ld	a, c
    000007F9 CDr7Ar07         [17] 1903 	call	_Print_DrawChar
    000007FC D1               [10] 1904 	pop	de
    000007FD                       1905 00106$:
                                   1906 ;E:\MSXgl\engine/src/print.c:1193: str++;
    000007FD 13               [ 6] 1907 	inc	de
                                   1908 ;E:\MSXgl\engine/src/print.c:1195: }
    000007FE C3rC3r07         [10] 1909 	jp	00107$
                                   1910 ;E:\MSXgl\engine/src/print.c:1200: void Print_DrawBin8(u8 value)
                                   1911 ;	---------------------------------
                                   1912 ; Function Print_DrawBin8
                                   1913 ; ---------------------------------
    00000801                       1914 _Print_DrawBin8::
    00000801 6F               [ 4] 1915 	ld	l, a
                                   1916 ;	spillPairReg hl
                                   1917 ;	spillPairReg hl
                                   1918 ;E:\MSXgl\engine/src/print.c:1202: u8 flag = (u8)(1 << 7);
                                   1919 ;E:\MSXgl\engine/src/print.c:1203: for(u8 i = 0; i < 8; ++i)
    00000802 01 80 00         [10] 1920 	ld	bc, #0x80
    00000805                       1921 00103$:
    00000805 78               [ 4] 1922 	ld	a, b
    00000806 D6 08            [ 7] 1923 	sub	a, #0x08
    00000808 D0               [11] 1924 	ret	NC
                                   1925 ;E:\MSXgl\engine/src/print.c:1205: Print_DrawChar((value & flag) ? '1' : '0');
    00000809 7D               [ 4] 1926 	ld	a, l
    0000080A A1               [ 4] 1927 	and	a,c
    0000080B 28 06            [12] 1928 	jr	Z, 00107$
    0000080D 11 31 00         [10] 1929 	ld	de, #0x0031
    00000810 C3r16r08         [10] 1930 	jp	00108$
    00000813                       1931 00107$:
    00000813 11 30 00         [10] 1932 	ld	de, #0x0030
    00000816                       1933 00108$:
    00000816 E5               [11] 1934 	push	hl
    00000817 C5               [11] 1935 	push	bc
    00000818 7B               [ 4] 1936 	ld	a, e
    00000819 CDr7Ar07         [17] 1937 	call	_Print_DrawChar
    0000081C C1               [10] 1938 	pop	bc
    0000081D E1               [10] 1939 	pop	hl
                                   1940 ;E:\MSXgl\engine/src/print.c:1206: flag >>= 1;
    0000081E CB 39            [ 8] 1941 	srl	c
                                   1942 ;E:\MSXgl\engine/src/print.c:1203: for(u8 i = 0; i < 8; ++i)
    00000820 04               [ 4] 1943 	inc	b
                                   1944 ;E:\MSXgl\engine/src/print.c:1211: }
    00000821 C3r05r08         [10] 1945 	jp	00103$
                                   1946 ;E:\MSXgl\engine/src/print.c:1216: void Print_DrawHex8(u8 value)
                                   1947 ;	---------------------------------
                                   1948 ; Function Print_DrawHex8
                                   1949 ; ---------------------------------
    00000824                       1950 _Print_DrawHex8::
    00000824 5F               [ 4] 1951 	ld	e, a
                                   1952 ;E:\MSXgl\engine/src/print.c:1218: Print_DrawChar(g_HexChar[(value >> 4) & 0x000F]);
    00000825 01r55r00         [10] 1953 	ld	bc, #_g_HexChar+0
    00000828 7B               [ 4] 1954 	ld	a, e
    00000829 07               [ 4] 1955 	rlca
    0000082A 07               [ 4] 1956 	rlca
    0000082B 07               [ 4] 1957 	rlca
    0000082C 07               [ 4] 1958 	rlca
                                   1959 ;	spillPairReg hl
                                   1960 ;	spillPairReg hl
                                   1961 ;	spillPairReg hl
                                   1962 ;	spillPairReg hl
    0000082D E6 0F            [ 7] 1963 	and	a, #0xf
    0000082F 6F               [ 4] 1964 	ld	l, a
                                   1965 ;	spillPairReg hl
                                   1966 ;	spillPairReg hl
    00000830 26 00            [ 7] 1967 	ld	h, #0x00
                                   1968 ;	spillPairReg hl
                                   1969 ;	spillPairReg hl
    00000832 09               [11] 1970 	add	hl, bc
    00000833 56               [ 7] 1971 	ld	d, (hl)
    00000834 C5               [11] 1972 	push	bc
    00000835 D5               [11] 1973 	push	de
    00000836 7A               [ 4] 1974 	ld	a, d
    00000837 CDr7Ar07         [17] 1975 	call	_Print_DrawChar
    0000083A D1               [10] 1976 	pop	de
    0000083B C1               [10] 1977 	pop	bc
                                   1978 ;E:\MSXgl\engine/src/print.c:1219: Print_DrawChar(g_HexChar[value & 0x000F]);
    0000083C 16 00            [ 7] 1979 	ld	d, #0x00
    0000083E 7B               [ 4] 1980 	ld	a, e
    0000083F E6 0F            [ 7] 1981 	and	a, #0x0f
    00000841 6F               [ 4] 1982 	ld	l, a
                                   1983 ;	spillPairReg hl
                                   1984 ;	spillPairReg hl
    00000842 26 00            [ 7] 1985 	ld	h, #0x00
                                   1986 ;	spillPairReg hl
                                   1987 ;	spillPairReg hl
    00000844 09               [11] 1988 	add	hl, bc
    00000845 4E               [ 7] 1989 	ld	c, (hl)
    00000846 79               [ 4] 1990 	ld	a, c
                                   1991 ;E:\MSXgl\engine/src/print.c:1223: }
    00000847 C3r7Ar07         [10] 1992 	jp	_Print_DrawChar
                                   1993 ;E:\MSXgl\engine/src/print.c:1228: void Print_DrawHex16(u16 value)
                                   1994 ;	---------------------------------
                                   1995 ; Function Print_DrawHex16
                                   1996 ; ---------------------------------
    0000084A                       1997 _Print_DrawHex16::
                                   1998 ;E:\MSXgl\engine/src/print.c:1230: Print_DrawHex8(value >> 8);
    0000084A 4C               [ 4] 1999 	ld	c, h
    0000084B E5               [11] 2000 	push	hl
    0000084C 79               [ 4] 2001 	ld	a, c
    0000084D CDr24r08         [17] 2002 	call	_Print_DrawHex8
    00000850 E1               [10] 2003 	pop	hl
                                   2004 ;E:\MSXgl\engine/src/print.c:1231: Print_DrawHex8((u8)value);
    00000851 7D               [ 4] 2005 	ld	a, l
                                   2006 ;E:\MSXgl\engine/src/print.c:1232: }
    00000852 C3r24r08         [10] 2007 	jp	_Print_DrawHex8
                                   2008 ;E:\MSXgl\engine/src/print.c:1238: void Print_DrawHex32(u32 value)
                                   2009 ;	---------------------------------
                                   2010 ; Function Print_DrawHex32
                                   2011 ; ---------------------------------
    00000855                       2012 _Print_DrawHex32::
                                   2013 ;E:\MSXgl\engine/src/print.c:1240: Print_DrawHex16(value >> 16);
                                   2014 ;	spillPairReg hl
                                   2015 ;	spillPairReg hl
                                   2016 ;	spillPairReg hl
                                   2017 ;	spillPairReg hl
    00000855 E5               [11] 2018 	push	hl
    00000856 D5               [11] 2019 	push	de
    00000857 CDr4Ar08         [17] 2020 	call	_Print_DrawHex16
    0000085A D1               [10] 2021 	pop	de
    0000085B C1               [10] 2022 	pop	bc
                                   2023 ;E:\MSXgl\engine/src/print.c:1241: Print_DrawHex16((u16)value);
    0000085C EB               [ 4] 2024 	ex	de, hl
                                   2025 ;E:\MSXgl\engine/src/print.c:1242: }
    0000085D C3r4Ar08         [10] 2026 	jp	_Print_DrawHex16
                                   2027 ;E:\MSXgl\engine/src/print.c:1249: void Print_DrawInt(i32 value)
                                   2028 ;	---------------------------------
                                   2029 ; Function Print_DrawInt
                                   2030 ; ---------------------------------
    00000860                       2031 _Print_DrawInt::
    00000860 DD E5            [15] 2032 	push	ix
    00000862 DD 21 00 00      [14] 2033 	ld	ix,#0
    00000866 DD 39            [15] 2034 	add	ix,sp
    00000868 FD 21 F4 FF      [14] 2035 	ld	iy, #-12
    0000086C FD 39            [15] 2036 	add	iy, sp
    0000086E FD F9            [10] 2037 	ld	sp, iy
    00000870 DD 73 FC         [19] 2038 	ld	-4 (ix), e
    00000873 DD 72 FD         [19] 2039 	ld	-3 (ix), d
    00000876 DD 75 FE         [19] 2040 	ld	-2 (ix), l
    00000879 DD 74 FF         [19] 2041 	ld	-1 (ix), h
                                   2042 ;E:\MSXgl\engine/src/print.c:1256: if(value < 0)
    0000087C DD CB FF 7E      [20] 2043 	bit	7, -1 (ix)
    00000880 28 23            [12] 2044 	jr	Z, 00102$
                                   2045 ;E:\MSXgl\engine/src/print.c:1258: Print_DrawChar('-');
    00000882 3E 2D            [ 7] 2046 	ld	a, #0x2d
    00000884 CDr7Ar07         [17] 2047 	call	_Print_DrawChar
                                   2048 ;E:\MSXgl\engine/src/print.c:1259: value = -value;
    00000887 AF               [ 4] 2049 	xor	a, a
    00000888 DD 96 FC         [19] 2050 	sub	a, -4 (ix)
    0000088B DD 77 FC         [19] 2051 	ld	-4 (ix), a
    0000088E 3E 00            [ 7] 2052 	ld	a, #0x00
    00000890 DD 9E FD         [19] 2053 	sbc	a, -3 (ix)
    00000893 DD 77 FD         [19] 2054 	ld	-3 (ix), a
    00000896 3E 00            [ 7] 2055 	ld	a, #0x00
    00000898 DD 9E FE         [19] 2056 	sbc	a, -2 (ix)
    0000089B DD 77 FE         [19] 2057 	ld	-2 (ix), a
    0000089E 9F               [ 4] 2058 	sbc	a, a
    0000089F DD 96 FF         [19] 2059 	sub	a, -1 (ix)
    000008A2 DD 77 FF         [19] 2060 	ld	-1 (ix), a
    000008A5                       2061 00102$:
                                   2062 ;E:\MSXgl\engine/src/print.c:1263: c8* ptr = str;
    000008A5 21 00 00         [10] 2063 	ld	hl, #0
