                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
    000002EB FF                    1131 	.db #0xff	; 255
    000002EC 10                    1132 	.db #0x10	; 16
    000002ED 10                    1133 	.db #0x10	; 16
    000002EE 10                    1134 	.db #0x10	; 16
    000002EF 10                    1135 	.db #0x10	; 16
    000002F0 10                    1136 	.db #0x10	; 16
    000002F1 10                    1137 	.db #0x10	; 16
    000002F2 10                    1138 	.db #0x10	; 16
    000002F3 F0                    1139 	.db #0xf0	; 240
    000002F4 10                    1140 	.db #0x10	; 16
    000002F5 10                    1141 	.db #0x10	; 16
    000002F6 10                    1142 	.db #0x10	; 16
    000002F7 10                    1143 	.db #0x10	; 16
    000002F8 20                    1144 	.db #0x20	; 32
    000002F9 20                    1145 	.db #0x20	; 32
    000002FA 20                    1146 	.db #0x20	; 32
    000002FB 3F                    1147 	.db #0x3f	; 63
    000002FC 20                    1148 	.db #0x20	; 32
    000002FD 20                    1149 	.db #0x20	; 32
    000002FE 20                    1150 	.db #0x20	; 32
    000002FF 20                    1151 	.db #0x20	; 32
    00000300 10                    1152 	.db #0x10	; 16
    00000301 10                    1153 	.db #0x10	; 16
    00000302 10                    1154 	.db #0x10	; 16
    00000303 FF                    1155 	.db #0xff	; 255
    00000304 10                    1156 	.db #0x10	; 16
    00000305 10                    1157 	.db #0x10	; 16
    00000306 10                    1158 	.db #0x10	; 16
    00000307 10                    1159 	.db #0x10	; 16
    00000308 10                    1160 	.db #0x10	; 16
    00000309 10                    1161 	.db #0x10	; 16
    0000030A 10                    1162 	.db #0x10	; 16
    0000030B 10                    1163 	.db #0x10	; 16
    0000030C 10                    1164 	.db #0x10	; 16
    0000030D 10                    1165 	.db #0x10	; 16
    0000030E 10                    1166 	.db #0x10	; 16
    0000030F 10                    1167 	.db #0x10	; 16
    00000310 00                    1168 	.db #0x00	; 0
    00000311 00                    1169 	.db #0x00	; 0
    00000312 00                    1170 	.db #0x00	; 0
    00000313 FF                    1171 	.db #0xff	; 255
    00000314 00                    1172 	.db #0x00	; 0
    00000315 00                    1173 	.db #0x00	; 0
    00000316 00                    1174 	.db #0x00	; 0
    00000317 00                    1175 	.db #0x00	; 0
    00000318 00                    1176 	.db #0x00	; 0
    00000319 00                    1177 	.db #0x00	; 0
    0000031A 00                    1178 	.db #0x00	; 0
    0000031B 1F                    1179 	.db #0x1f	; 31
    0000031C 10                    1180 	.db #0x10	; 16
    0000031D 10                    1181 	.db #0x10	; 16
    0000031E 10                    1182 	.db #0x10	; 16
    0000031F 10                    1183 	.db #0x10	; 16
    00000320 00                    1184 	.db #0x00	; 0
    00000321 00                    1185 	.db #0x00	; 0
    00000322 00                    1186 	.db #0x00	; 0
    00000323 F0                    1187 	.db #0xf0	; 240
    00000324 10                    1188 	.db #0x10	; 16
    00000325 10                    1189 	.db #0x10	; 16
    00000326 10                    1190 	.db #0x10	; 16
    00000327 10                    1191 	.db #0x10	; 16
    00000328 10                    1192 	.db #0x10	; 16
    00000329 10                    1193 	.db #0x10	; 16
    0000032A 10                    1194 	.db #0x10	; 16
    0000032B 1F                    1195 	.db #0x1f	; 31
    0000032C 00                    1196 	.db #0x00	; 0
    0000032D 00                    1197 	.db #0x00	; 0
    0000032E 00                    1198 	.db #0x00	; 0
    0000032F 00                    1199 	.db #0x00	; 0
    00000330 10                    1200 	.db #0x10	; 16
    00000331 10                    1201 	.db #0x10	; 16
    00000332 10                    1202 	.db #0x10	; 16
    00000333 F0                    1203 	.db #0xf0	; 240
    00000334 00                    1204 	.db #0x00	; 0
    00000335 00                    1205 	.db #0x00	; 0
    00000336 00                    1206 	.db #0x00	; 0
    00000337 00                    1207 	.db #0x00	; 0
    00000338 00                    1208 	.db #0x00	; 0
    00000339 00                    1209 	.db #0x00	; 0
    0000033A 00                    1210 	.db #0x00	; 0
    0000033B AA                    1211 	.db #0xaa	; 170
    0000033C 00                    1212 	.db #0x00	; 0
    0000033D 00                    1213 	.db #0x00	; 0
    0000033E 00                    1214 	.db #0x00	; 0
    0000033F 00                    1215 	.db #0x00	; 0
    00000340 10                    1216 	.db #0x10	; 16
    00000341 00                    1217 	.db #0x00	; 0
    00000342 10                    1218 	.db #0x10	; 16
    00000343 00                    1219 	.db #0x00	; 0
    00000344 10                    1220 	.db #0x10	; 16
    00000345 00                    1221 	.db #0x00	; 0
    00000346 10                    1222 	.db #0x10	; 16
    00000347 00                    1223 	.db #0x00	; 0
    00000348 04                    1224 	.db #0x04	; 4
    00000349 08                    1225 	.db #0x08	; 8
    0000034A 08                    1226 	.db #0x08	; 8
    0000034B 10                    1227 	.db #0x10	; 16
    0000034C 20                    1228 	.db #0x20	; 32
    0000034D 40                    1229 	.db #0x40	; 64
    0000034E 40                    1230 	.db #0x40	; 64
    0000034F 80                    1231 	.db #0x80	; 128
    00000350 80                    1232 	.db #0x80	; 128
    00000351 40                    1233 	.db #0x40	; 64
    00000352 40                    1234 	.db #0x40	; 64
    00000353 20                    1235 	.db #0x20	; 32
    00000354 10                    1236 	.db #0x10	; 16
    00000355 08                    1237 	.db #0x08	; 8
    00000356 08                    1238 	.db #0x08	; 8
    00000357 04                    1239 	.db #0x04	; 4
    00000358 00                    1240 	.db #0x00	; 0
    00000359 00                    1241 	.db #0x00	; 0
    0000035A 00                    1242 	.db #0x00	; 0
    0000035B 00                    1243 	.db #0x00	; 0
    0000035C 00                    1244 	.db #0x00	; 0
    0000035D 00                    1245 	.db #0x00	; 0
    0000035E 00                    1246 	.db #0x00	; 0
    0000035F 00                    1247 	.db #0x00	; 0
    00000360 20                    1248 	.db #0x20	; 32
    00000361 20                    1249 	.db #0x20	; 32
    00000362 20                    1250 	.db #0x20	; 32
    00000363 20                    1251 	.db #0x20	; 32
    00000364 20                    1252 	.db #0x20	; 32
    00000365 00                    1253 	.db #0x00	; 0
    00000366 20                    1254 	.db #0x20	; 32
    00000367 00                    1255 	.db #0x00	; 0
    00000368 24                    1256 	.db #0x24	; 36
    00000369 24                    1257 	.db #0x24	; 36
    0000036A 48                    1258 	.db #0x48	; 72	'H'
    0000036B 00                    1259 	.db #0x00	; 0
    0000036C 00                    1260 	.db #0x00	; 0
    0000036D 00                    1261 	.db #0x00	; 0
    0000036E 00                    1262 	.db #0x00	; 0
    0000036F 00                    1263 	.db #0x00	; 0
    00000370 28                    1264 	.db #0x28	; 40
    00000371 7C                    1265 	.db #0x7c	; 124
    00000372 28                    1266 	.db #0x28	; 40
    00000373 28                    1267 	.db #0x28	; 40
    00000374 28                    1268 	.db #0x28	; 40
    00000375 7C                    1269 	.db #0x7c	; 124
    00000376 28                    1270 	.db #0x28	; 40
    00000377 00                    1271 	.db #0x00	; 0
    00000378 10                    1272 	.db #0x10	; 16
    00000379 38                    1273 	.db #0x38	; 56	'8'
    0000037A 50                    1274 	.db #0x50	; 80	'P'
    0000037B 38                    1275 	.db #0x38	; 56	'8'
    0000037C 14                    1276 	.db #0x14	; 20
    0000037D 54                    1277 	.db #0x54	; 84	'T'
    0000037E 38                    1278 	.db #0x38	; 56	'8'
    0000037F 10                    1279 	.db #0x10	; 16
    00000380 64                    1280 	.db #0x64	; 100	'd'
    00000381 68                    1281 	.db #0x68	; 104	'h'
    00000382 08                    1282 	.db #0x08	; 8
    00000383 10                    1283 	.db #0x10	; 16
    00000384 20                    1284 	.db #0x20	; 32
    00000385 2C                    1285 	.db #0x2c	; 44
    00000386 4C                    1286 	.db #0x4c	; 76	'L'
    00000387 00                    1287 	.db #0x00	; 0
    00000388 30                    1288 	.db #0x30	; 48	'0'
    00000389 48                    1289 	.db #0x48	; 72	'H'
    0000038A 48                    1290 	.db #0x48	; 72	'H'
    0000038B 30                    1291 	.db #0x30	; 48	'0'
    0000038C 54                    1292 	.db #0x54	; 84	'T'
    0000038D 48                    1293 	.db #0x48	; 72	'H'
    0000038E 34                    1294 	.db #0x34	; 52	'4'
    0000038F 00                    1295 	.db #0x00	; 0
    00000390 10                    1296 	.db #0x10	; 16
    00000391 10                    1297 	.db #0x10	; 16
    00000392 20                    1298 	.db #0x20	; 32
    00000393 00                    1299 	.db #0x00	; 0
    00000394 00                    1300 	.db #0x00	; 0
    00000395 00                    1301 	.db #0x00	; 0
    00000396 00                    1302 	.db #0x00	; 0
    00000397 00                    1303 	.db #0x00	; 0
    00000398 08                    1304 	.db #0x08	; 8
    00000399 10                    1305 	.db #0x10	; 16
    0000039A 10                    1306 	.db #0x10	; 16
    0000039B 10                    1307 	.db #0x10	; 16
    0000039C 10                    1308 	.db #0x10	; 16
    0000039D 10                    1309 	.db #0x10	; 16
    0000039E 08                    1310 	.db #0x08	; 8
    0000039F 00                    1311 	.db #0x00	; 0
    000003A0 10                    1312 	.db #0x10	; 16
    000003A1 08                    1313 	.db #0x08	; 8
    000003A2 08                    1314 	.db #0x08	; 8
    000003A3 08                    1315 	.db #0x08	; 8
    000003A4 08                    1316 	.db #0x08	; 8
    000003A5 08                    1317 	.db #0x08	; 8
    000003A6 10                    1318 	.db #0x10	; 16
    000003A7 00                    1319 	.db #0x00	; 0
    000003A8 00                    1320 	.db #0x00	; 0
    000003A9 00                    1321 	.db #0x00	; 0
    000003AA 28                    1322 	.db #0x28	; 40
    000003AB 10                    1323 	.db #0x10	; 16
    000003AC 28                    1324 	.db #0x28	; 40
    000003AD 00                    1325 	.db #0x00	; 0
    000003AE 00                    1326 	.db #0x00	; 0
    000003AF 00                    1327 	.db #0x00	; 0
    000003B0 00                    1328 	.db #0x00	; 0
    000003B1 10                    1329 	.db #0x10	; 16
    000003B2 10                    1330 	.db #0x10	; 16
    000003B3 7C                    1331 	.db #0x7c	; 124
    000003B4 10                    1332 	.db #0x10	; 16
    000003B5 10                    1333 	.db #0x10	; 16
    000003B6 00                    1334 	.db #0x00	; 0
    000003B7 00                    1335 	.db #0x00	; 0
    000003B8 00                    1336 	.db #0x00	; 0
    000003B9 00                    1337 	.db #0x00	; 0
    000003BA 00                    1338 	.db #0x00	; 0
    000003BB 00                    1339 	.db #0x00	; 0
    000003BC 00                    1340 	.db #0x00	; 0
    000003BD 10                    1341 	.db #0x10	; 16
    000003BE 10                    1342 	.db #0x10	; 16
    000003BF 20                    1343 	.db #0x20	; 32
    000003C0 00                    1344 	.db #0x00	; 0
    000003C1 00                    1345 	.db #0x00	; 0
    000003C2 00                    1346 	.db #0x00	; 0
    000003C3 7C                    1347 	.db #0x7c	; 124
    000003C4 00                    1348 	.db #0x00	; 0
    000003C5 00                    1349 	.db #0x00	; 0
    000003C6 00                    1350 	.db #0x00	; 0
    000003C7 00                    1351 	.db #0x00	; 0
    000003C8 00                    1352 	.db #0x00	; 0
    000003C9 00                    1353 	.db #0x00	; 0
    000003CA 00                    1354 	.db #0x00	; 0
    000003CB 00                    1355 	.db #0x00	; 0
    000003CC 00                    1356 	.db #0x00	; 0
    000003CD 00                    1357 	.db #0x00	; 0
    000003CE 20                    1358 	.db #0x20	; 32
    000003CF 00                    1359 	.db #0x00	; 0
    000003D0 04                    1360 	.db #0x04	; 4
    000003D1 08                    1361 	.db #0x08	; 8
    000003D2 08                    1362 	.db #0x08	; 8
    000003D3 10                    1363 	.db #0x10	; 16
    000003D4 20                    1364 	.db #0x20	; 32
    000003D5 20                    1365 	.db #0x20	; 32
    000003D6 40                    1366 	.db #0x40	; 64
    000003D7 00                    1367 	.db #0x00	; 0
    000003D8 38                    1368 	.db #0x38	; 56	'8'
    000003D9 44                    1369 	.db #0x44	; 68	'D'
    000003DA 4C                    1370 	.db #0x4c	; 76	'L'
    000003DB 54                    1371 	.db #0x54	; 84	'T'
    000003DC 64                    1372 	.db #0x64	; 100	'd'
    000003DD 44                    1373 	.db #0x44	; 68	'D'
    000003DE 38                    1374 	.db #0x38	; 56	'8'
    000003DF 00                    1375 	.db #0x00	; 0
    000003E0 10                    1376 	.db #0x10	; 16
    000003E1 30                    1377 	.db #0x30	; 48	'0'
    000003E2 50                    1378 	.db #0x50	; 80	'P'
    000003E3 10                    1379 	.db #0x10	; 16
    000003E4 10                    1380 	.db #0x10	; 16
    000003E5 10                    1381 	.db #0x10	; 16
    000003E6 7C                    1382 	.db #0x7c	; 124
    000003E7 00                    1383 	.db #0x00	; 0
    000003E8 38                    1384 	.db #0x38	; 56	'8'
    000003E9 44                    1385 	.db #0x44	; 68	'D'
    000003EA 04                    1386 	.db #0x04	; 4
    000003EB 18                    1387 	.db #0x18	; 24
    000003EC 20                    1388 	.db #0x20	; 32
    000003ED 40                    1389 	.db #0x40	; 64
    000003EE 7C                    1390 	.db #0x7c	; 124
    000003EF 00                    1391 	.db #0x00	; 0
    000003F0 38                    1392 	.db #0x38	; 56	'8'
    000003F1 44                    1393 	.db #0x44	; 68	'D'
    000003F2 04                    1394 	.db #0x04	; 4
    000003F3 18                    1395 	.db #0x18	; 24
    000003F4 04                    1396 	.db #0x04	; 4
    000003F5 44                    1397 	.db #0x44	; 68	'D'
    000003F6 38                    1398 	.db #0x38	; 56	'8'
    000003F7 00                    1399 	.db #0x00	; 0
    000003F8 10                    1400 	.db #0x10	; 16
    000003F9 20                    1401 	.db #0x20	; 32
    000003FA 48                    1402 	.db #0x48	; 72	'H'
    000003FB 7C                    1403 	.db #0x7c	; 124
    000003FC 08                    1404 	.db #0x08	; 8
    000003FD 08                    1405 	.db #0x08	; 8
    000003FE 08                    1406 	.db #0x08	; 8
    000003FF 00                    1407 	.db #0x00	; 0
    00000400 7C                    1408 	.db #0x7c	; 124
    00000401 40                    1409 	.db #0x40	; 64
    00000402 78                    1410 	.db #0x78	; 120	'x'
    00000403 04                    1411 	.db #0x04	; 4
    00000404 04                    1412 	.db #0x04	; 4
    00000405 44                    1413 	.db #0x44	; 68	'D'
    00000406 38                    1414 	.db #0x38	; 56	'8'
    00000407 00                    1415 	.db #0x00	; 0
    00000408 38                    1416 	.db #0x38	; 56	'8'
    00000409 44                    1417 	.db #0x44	; 68	'D'
    0000040A 40                    1418 	.db #0x40	; 64
    0000040B 78                    1419 	.db #0x78	; 120	'x'
    0000040C 44                    1420 	.db #0x44	; 68	'D'
    0000040D 44                    1421 	.db #0x44	; 68	'D'
    0000040E 38                    1422 	.db #0x38	; 56	'8'
    0000040F 00                    1423 	.db #0x00	; 0
    00000410 7C                    1424 	.db #0x7c	; 124
    00000411 04                    1425 	.db #0x04	; 4
    00000412 08                    1426 	.db #0x08	; 8
    00000413 08                    1427 	.db #0x08	; 8
    00000414 10                    1428 	.db #0x10	; 16
    00000415 10                    1429 	.db #0x10	; 16
    00000416 10                    1430 	.db #0x10	; 16
    00000417 00                    1431 	.db #0x00	; 0
    00000418 38                    1432 	.db #0x38	; 56	'8'
    00000419 44                    1433 	.db #0x44	; 68	'D'
    0000041A 44                    1434 	.db #0x44	; 68	'D'
    0000041B 38                    1435 	.db #0x38	; 56	'8'
    0000041C 44                    1436 	.db #0x44	; 68	'D'
    0000041D 44                    1437 	.db #0x44	; 68	'D'
    0000041E 38                    1438 	.db #0x38	; 56	'8'
    0000041F 00                    1439 	.db #0x00	; 0
    00000420 38                    1440 	.db #0x38	; 56	'8'
    00000421 44                    1441 	.db #0x44	; 68	'D'
    00000422 44                    1442 	.db #0x44	; 68	'D'
    00000423 3C                    1443 	.db #0x3c	; 60
    00000424 04                    1444 	.db #0x04	; 4
    00000425 44                    1445 	.db #0x44	; 68	'D'
    00000426 38                    1446 	.db #0x38	; 56	'8'
    00000427 00                    1447 	.db #0x00	; 0
    00000428 00                    1448 	.db #0x00	; 0
    00000429 00                    1449 	.db #0x00	; 0
    0000042A 20                    1450 	.db #0x20	; 32
    0000042B 00                    1451 	.db #0x00	; 0
    0000042C 00                    1452 	.db #0x00	; 0
    0000042D 20                    1453 	.db #0x20	; 32
    0000042E 00                    1454 	.db #0x00	; 0
    0000042F 00                    1455 	.db #0x00	; 0
    00000430 00                    1456 	.db #0x00	; 0
    00000431 00                    1457 	.db #0x00	; 0
    00000432 10                    1458 	.db #0x10	; 16
    00000433 00                    1459 	.db #0x00	; 0
    00000434 00                    1460 	.db #0x00	; 0
    00000435 10                    1461 	.db #0x10	; 16
    00000436 10                    1462 	.db #0x10	; 16
    00000437 20                    1463 	.db #0x20	; 32
    00000438 04                    1464 	.db #0x04	; 4
    00000439 08                    1465 	.db #0x08	; 8
    0000043A 10                    1466 	.db #0x10	; 16
    0000043B 20                    1467 	.db #0x20	; 32
    0000043C 10                    1468 	.db #0x10	; 16
    0000043D 08                    1469 	.db #0x08	; 8
    0000043E 04                    1470 	.db #0x04	; 4
    0000043F 00                    1471 	.db #0x00	; 0
    00000440 00                    1472 	.db #0x00	; 0
    00000441 00                    1473 	.db #0x00	; 0
    00000442 7C                    1474 	.db #0x7c	; 124
    00000443 00                    1475 	.db #0x00	; 0
    00000444 7C                    1476 	.db #0x7c	; 124
    00000445 00                    1477 	.db #0x00	; 0
    00000446 00                    1478 	.db #0x00	; 0
    00000447 00                    1479 	.db #0x00	; 0
    00000448 20                    1480 	.db #0x20	; 32
    00000449 10                    1481 	.db #0x10	; 16
    0000044A 08                    1482 	.db #0x08	; 8
    0000044B 04                    1483 	.db #0x04	; 4
    0000044C 08                    1484 	.db #0x08	; 8
    0000044D 10                    1485 	.db #0x10	; 16
    0000044E 20                    1486 	.db #0x20	; 32
    0000044F 00                    1487 	.db #0x00	; 0
    00000450 38                    1488 	.db #0x38	; 56	'8'
    00000451 44                    1489 	.db #0x44	; 68	'D'
    00000452 04                    1490 	.db #0x04	; 4
    00000453 08                    1491 	.db #0x08	; 8
    00000454 10                    1492 	.db #0x10	; 16
    00000455 00                    1493 	.db #0x00	; 0
    00000456 10                    1494 	.db #0x10	; 16
    00000457 00                    1495 	.db #0x00	; 0
    00000458 38                    1496 	.db #0x38	; 56	'8'
    00000459 44                    1497 	.db #0x44	; 68	'D'
    0000045A 04                    1498 	.db #0x04	; 4
    0000045B 34                    1499 	.db #0x34	; 52	'4'
    0000045C 54                    1500 	.db #0x54	; 84	'T'
    0000045D 54                    1501 	.db #0x54	; 84	'T'
    0000045E 38                    1502 	.db #0x38	; 56	'8'
    0000045F 00                    1503 	.db #0x00	; 0
    00000460 38                    1504 	.db #0x38	; 56	'8'
    00000461 44                    1505 	.db #0x44	; 68	'D'
    00000462 44                    1506 	.db #0x44	; 68	'D'
    00000463 7C                    1507 	.db #0x7c	; 124
    00000464 44                    1508 	.db #0x44	; 68	'D'
    00000465 44                    1509 	.db #0x44	; 68	'D'
    00000466 44                    1510 	.db #0x44	; 68	'D'
    00000467 00                    1511 	.db #0x00	; 0
    00000468 78                    1512 	.db #0x78	; 120	'x'
    00000469 44                    1513 	.db #0x44	; 68	'D'
    0000046A 44                    1514 	.db #0x44	; 68	'D'
    0000046B 78                    1515 	.db #0x78	; 120	'x'
    0000046C 44                    1516 	.db #0x44	; 68	'D'
    0000046D 44                    1517 	.db #0x44	; 68	'D'
    0000046E 78                    1518 	.db #0x78	; 120	'x'
    0000046F 00                    1519 	.db #0x00	; 0
    00000470 38                    1520 	.db #0x38	; 56	'8'
    00000471 44                    1521 	.db #0x44	; 68	'D'
    00000472 40                    1522 	.db #0x40	; 64
    00000473 40                    1523 	.db #0x40	; 64
    00000474 40                    1524 	.db #0x40	; 64
    00000475 44                    1525 	.db #0x44	; 68	'D'
    00000476 38                    1526 	.db #0x38	; 56	'8'
    00000477 00                    1527 	.db #0x00	; 0
    00000478 70                    1528 	.db #0x70	; 112	'p'
    00000479 48                    1529 	.db #0x48	; 72	'H'
    0000047A 44                    1530 	.db #0x44	; 68	'D'
    0000047B 44                    1531 	.db #0x44	; 68	'D'
    0000047C 44                    1532 	.db #0x44	; 68	'D'
    0000047D 48                    1533 	.db #0x48	; 72	'H'
    0000047E 70                    1534 	.db #0x70	; 112	'p'
    0000047F 00                    1535 	.db #0x00	; 0
    00000480 7C                    1536 	.db #0x7c	; 124
    00000481 40                    1537 	.db #0x40	; 64
    00000482 40                    1538 	.db #0x40	; 64
    00000483 70                    1539 	.db #0x70	; 112	'p'
    00000484 40                    1540 	.db #0x40	; 64
    00000485 40                    1541 	.db #0x40	; 64
    00000486 7C                    1542 	.db #0x7c	; 124
    00000487 00                    1543 	.db #0x00	; 0
    00000488 7C                    1544 	.db #0x7c	; 124
    00000489 40                    1545 	.db #0x40	; 64
    0000048A 40                    1546 	.db #0x40	; 64
    0000048B 70                    1547 	.db #0x70	; 112	'p'
    0000048C 40                    1548 	.db #0x40	; 64
    0000048D 40                    1549 	.db #0x40	; 64
    0000048E 40                    1550 	.db #0x40	; 64
    0000048F 00                    1551 	.db #0x00	; 0
    00000490 38                    1552 	.db #0x38	; 56	'8'
    00000491 40                    1553 	.db #0x40	; 64
    00000492 40                    1554 	.db #0x40	; 64
    00000493 4C                    1555 	.db #0x4c	; 76	'L'
    00000494 44                    1556 	.db #0x44	; 68	'D'
    00000495 44                    1557 	.db #0x44	; 68	'D'
    00000496 38                    1558 	.db #0x38	; 56	'8'
    00000497 00                    1559 	.db #0x00	; 0
    00000498 44                    1560 	.db #0x44	; 68	'D'
    00000499 44                    1561 	.db #0x44	; 68	'D'
    0000049A 44                    1562 	.db #0x44	; 68	'D'
    0000049B 7C                    1563 	.db #0x7c	; 124
    0000049C 44                    1564 	.db #0x44	; 68	'D'
    0000049D 44                    1565 	.db #0x44	; 68	'D'
    0000049E 44                    1566 	.db #0x44	; 68	'D'
    0000049F 00                    1567 	.db #0x00	; 0
    000004A0 38                    1568 	.db #0x38	; 56	'8'
    000004A1 10                    1569 	.db #0x10	; 16
    000004A2 10                    1570 	.db #0x10	; 16
    000004A3 10                    1571 	.db #0x10	; 16
    000004A4 10                    1572 	.db #0x10	; 16
    000004A5 10                    1573 	.db #0x10	; 16
    000004A6 38                    1574 	.db #0x38	; 56	'8'
    000004A7 00                    1575 	.db #0x00	; 0
    000004A8 3C                    1576 	.db #0x3c	; 60
    000004A9 08                    1577 	.db #0x08	; 8
    000004AA 08                    1578 	.db #0x08	; 8
    000004AB 08                    1579 	.db #0x08	; 8
    000004AC 08                    1580 	.db #0x08	; 8
    000004AD 48                    1581 	.db #0x48	; 72	'H'
    000004AE 30                    1582 	.db #0x30	; 48	'0'
    000004AF 00                    1583 	.db #0x00	; 0
    000004B0 44                    1584 	.db #0x44	; 68	'D'
    000004B1 48                    1585 	.db #0x48	; 72	'H'
    000004B2 50                    1586 	.db #0x50	; 80	'P'
    000004B3 60                    1587 	.db #0x60	; 96
    000004B4 50                    1588 	.db #0x50	; 80	'P'
    000004B5 48                    1589 	.db #0x48	; 72	'H'
    000004B6 44                    1590 	.db #0x44	; 68	'D'
    000004B7 00                    1591 	.db #0x00	; 0
    000004B8 40                    1592 	.db #0x40	; 64
    000004B9 40                    1593 	.db #0x40	; 64
    000004BA 40                    1594 	.db #0x40	; 64
    000004BB 40                    1595 	.db #0x40	; 64
    000004BC 40                    1596 	.db #0x40	; 64
    000004BD 40                    1597 	.db #0x40	; 64
    000004BE 7C                    1598 	.db #0x7c	; 124
    000004BF 00                    1599 	.db #0x00	; 0
    000004C0 44                    1600 	.db #0x44	; 68	'D'
    000004C1 6C                    1601 	.db #0x6c	; 108	'l'
    000004C2 54                    1602 	.db #0x54	; 84	'T'
    000004C3 44                    1603 	.db #0x44	; 68	'D'
    000004C4 44                    1604 	.db #0x44	; 68	'D'
    000004C5 44                    1605 	.db #0x44	; 68	'D'
    000004C6 44                    1606 	.db #0x44	; 68	'D'
    000004C7 00                    1607 	.db #0x00	; 0
    000004C8 44                    1608 	.db #0x44	; 68	'D'
    000004C9 64                    1609 	.db #0x64	; 100	'd'
    000004CA 64                    1610 	.db #0x64	; 100	'd'
    000004CB 54                    1611 	.db #0x54	; 84	'T'
    000004CC 4C                    1612 	.db #0x4c	; 76	'L'
    000004CD 4C                    1613 	.db #0x4c	; 76	'L'
    000004CE 44                    1614 	.db #0x44	; 68	'D'
    000004CF 00                    1615 	.db #0x00	; 0
    000004D0 38                    1616 	.db #0x38	; 56	'8'
    000004D1 44                    1617 	.db #0x44	; 68	'D'
    000004D2 44                    1618 	.db #0x44	; 68	'D'
    000004D3 44                    1619 	.db #0x44	; 68	'D'
    000004D4 44                    1620 	.db #0x44	; 68	'D'
    000004D5 44                    1621 	.db #0x44	; 68	'D'
    000004D6 38                    1622 	.db #0x38	; 56	'8'
    000004D7 00                    1623 	.db #0x00	; 0
    000004D8 78                    1624 	.db #0x78	; 120	'x'
    000004D9 44                    1625 	.db #0x44	; 68	'D'
    000004DA 44                    1626 	.db #0x44	; 68	'D'
    000004DB 78                    1627 	.db #0x78	; 120	'x'
    000004DC 40                    1628 	.db #0x40	; 64
    000004DD 40                    1629 	.db #0x40	; 64
    000004DE 40                    1630 	.db #0x40	; 64
    000004DF 00                    1631 	.db #0x00	; 0
    000004E0 38                    1632 	.db #0x38	; 56	'8'
    000004E1 44                    1633 	.db #0x44	; 68	'D'
    000004E2 44                    1634 	.db #0x44	; 68	'D'
    000004E3 44                    1635 	.db #0x44	; 68	'D'
    000004E4 54                    1636 	.db #0x54	; 84	'T'
    000004E5 48                    1637 	.db #0x48	; 72	'H'
    000004E6 34                    1638 	.db #0x34	; 52	'4'
    000004E7 00                    1639 	.db #0x00	; 0
    000004E8 78                    1640 	.db #0x78	; 120	'x'
    000004E9 44                    1641 	.db #0x44	; 68	'D'
    000004EA 44                    1642 	.db #0x44	; 68	'D'
    000004EB 78                    1643 	.db #0x78	; 120	'x'
    000004EC 44                    1644 	.db #0x44	; 68	'D'
    000004ED 44                    1645 	.db #0x44	; 68	'D'
    000004EE 44                    1646 	.db #0x44	; 68	'D'
    000004EF 00                    1647 	.db #0x00	; 0
    000004F0 38                    1648 	.db #0x38	; 56	'8'
    000004F1 44                    1649 	.db #0x44	; 68	'D'
    000004F2 40                    1650 	.db #0x40	; 64
    000004F3 38                    1651 	.db #0x38	; 56	'8'
    000004F4 04                    1652 	.db #0x04	; 4
    000004F5 44                    1653 	.db #0x44	; 68	'D'
    000004F6 38                    1654 	.db #0x38	; 56	'8'
    000004F7 00                    1655 	.db #0x00	; 0
    000004F8 7C                    1656 	.db #0x7c	; 124
    000004F9 10                    1657 	.db #0x10	; 16
    000004FA 10                    1658 	.db #0x10	; 16
    000004FB 10                    1659 	.db #0x10	; 16
    000004FC 10                    1660 	.db #0x10	; 16
    000004FD 10                    1661 	.db #0x10	; 16
    000004FE 10                    1662 	.db #0x10	; 16
    000004FF 00                    1663 	.db #0x00	; 0
    00000500 44                    1664 	.db #0x44	; 68	'D'
    00000501 44                    1665 	.db #0x44	; 68	'D'
    00000502 44                    1666 	.db #0x44	; 68	'D'
    00000503 44                    1667 	.db #0x44	; 68	'D'
    00000504 44                    1668 	.db #0x44	; 68	'D'
    00000505 44                    1669 	.db #0x44	; 68	'D'
    00000506 38                    1670 	.db #0x38	; 56	'8'
    00000507 00                    1671 	.db #0x00	; 0
    00000508 44                    1672 	.db #0x44	; 68	'D'
    00000509 44                    1673 	.db #0x44	; 68	'D'
    0000050A 44                    1674 	.db #0x44	; 68	'D'
    0000050B 44                    1675 	.db #0x44	; 68	'D'
    0000050C 28                    1676 	.db #0x28	; 40
    0000050D 28                    1677 	.db #0x28	; 40
    0000050E 10                    1678 	.db #0x10	; 16
    0000050F 00                    1679 	.db #0x00	; 0
    00000510 44                    1680 	.db #0x44	; 68	'D'
    00000511 44                    1681 	.db #0x44	; 68	'D'
    00000512 44                    1682 	.db #0x44	; 68	'D'
    00000513 44                    1683 	.db #0x44	; 68	'D'
    00000514 54                    1684 	.db #0x54	; 84	'T'
    00000515 54                    1685 	.db #0x54	; 84	'T'
    00000516 28                    1686 	.db #0x28	; 40
    00000517 00                    1687 	.db #0x00	; 0
